review,sentiment
visited please right dirty rubish clean suggest surround community keep clean,1
dirty nothing much explore surfer nothing else explore suitable swimming big,0
maybe surfer beach southern bali uluwatu area cool cafe restaurant relax atmosphere nothing special,1
popular decent break accomplish surfer go outside inside popular learning school busy consequence super cool vibe though,1
want bali come also spot hang lounge sun enjoy gentle breeze heat view part bali distance well,1
really enjoy go lot less touristy seminyak legian kuta even get bit packed there heap little local warung sell cheap food coconut cold beer casual way bali use long time ago,1
love hang absolutely stun lesson time general amazing sunset,1
visit club twice cost 100 2 adult 2 kid enter meal drink additional 70100 cocktail lunch kid time slide rope swing lazy river pool clean toilet could bite good food drink option worth money unless utilize facility id say allow kid entertain allow u relax read book lap head gymwhat worth think include towel entrance fee price charge,1
pleased say photo listing doesnt justice way need spend time much beauty first trip decide keep simple sit watch stunning sunset eat bbq corn bintang raddler eat bbq corn drinking bintang raddlerjust perfect,1
okay would nothing else filthy crowd doesnt proper seat spot relaxation im trendy luxury love kind person want put towel one,1
relatively new resort lesson seem learn kuta legian seminyak sanur tourist hot spot efficient public transportation system garbage collection sewer problematic plan result shops restaurant buisnesses pop everywhere especially near beach along already busy road cycle several time relatively laidback sanur right busy denpasar really recommend western tourist rent motorbike many stay hostel cheap 16bed dorm available make effort learn though wave ethic often include training compare side southern bali peninsula also bring lot dirt swim cleanliness quietness sanur well,1
probably dirtiest ive ever much rubbish water say though week see lot clean team try tidy filth thats see mention stray dog intimidate aggressive yet wont long make difficult enjoy morning run,1
walk along couldnt get seat finn club bless disguise time swim ocean lot surfer boogie border pretty rough could remain shallow pretty much play strong dont wear bikini bottom get pull youll time grab bit rough small child walk 500m away finns find quiet spot clean like private water clear clean didnt towel assume could get finns end sit fine fine without small hut along get drink hire bean bag like stun,1
hot moment also future cozy location beautiful sea many high active surfersthere also many small restaurant bar area,1
amaze gem bustle cafes eats people behind seemingly countryside look walk along encounter cow local farmlife next minute stumble across small cafe restaurant serve meal life extend stay ditched destination come back leave even contempleted extend flight home smitten,1
jl batubolong safe kid swim strong rip try avoid wet season debri wash onto get amazing sunset eatery,1
love rugged beautiful blackgolden sandquiet friendly local vibeenjoyed dip ocean tooif strong swimmer surfer beware ripsnote popular tourist area rubbish,1
visit surfer long open coral avoid lot local prepare use etiquettes umbrellas chair hire need lots local food outlet well,0
black sand walk mile horizon long walks dont think would swim though view beautiful cafes restaurant divine also big wall way around local graffiti art well worth photo talented people well worth see least,1
you’re look idyllic white turquoise blue water tranquil set isn’t you’re look look offer lot club option vendor seat area service drink big crowd water likely perfect party atmosphere,1
spot relax load young people yoga nearby cafe near serve healthy option like bali many year ago interest access get love stay,1
spend couple day really bar around pretty girl look,1
fun vibe lot healthy cafes post snack old man happy hour also market fortnightmonth sure exactly frequent,1
kid come hang around make castle fly kite hang around next live weekend spot,1
love spot excellent cafe restaurant choice shop plus away busy kuta,1
lot walk 5 year old swimming fun entertain nonetheless didnt like see trash inspire two nonbalinese people spend day pick trash along beachfront ton surfer enjoy also quiet place hang watch ocean particularly beautiful sunset early could see cow walk villa,1
area break enjoy swim unfortunate problem water around bali surmount issue trash bad hopefully bali surround island get control damage do,0
hired scooter take drive coast enjoy far less crowded enjoyed relax would really recommend traveller,1
local charge u get normal local community something clean see many rubbish beautiful pity cant clean,1
look start try go like even crowd opinion still time easy rent take guide,1
even though stay luxury hotel go lesson need bed umbrellas hire cheap rate drink buy also 10 cafebars right next clean also view sunset,1
big current stroll sit cafe watch skillful surfer look like one expat community favourite location upcoming area,1
playa learn surfblack send cool lot fun morning hour,1
weekend clean lot restaurant nearby view kuta,1
finnish friend decide go sunbathe sunday lot people foreigner local mostly chillin wait sunset wavez since im big fan doggo youll see lot doggos owner walk dog train ah cute,1
start less crowded echo still rent board take lesson need,1
echo near old man get busier busier especially sunset get 530am make difference it’s still really packed local make effort pick rubbish it’s dirty use watch sunset bintang cocktail hand,1
perfect learn park board rental take class meet dear friend teacher adi want learn,1
isnt beautiful enjoy lot watch surfer rent sunbed include parasol 100k roepies view enjoy visit,0
close stayed bit dirty know owner make relax bit,1
wouldnt say paradise culture small temple structure walk distance lot local come also tourists mix surfer would often water stay right along yoga teacher training would come often yoga walk along area definitely come purpose come area id say youre probably miss much,0
write bali visit also best sunset crowd bali one visit,1
canguu locate 30 minute drive legian beautiful spot surround rice field black wont find beach bali surfer awesome spot 3 different spot leave hand break unreal tube frame peak middle serf really little bit really right hand reef break offer unreal tube long ride bite way doesnt get crowd break bali try get early morning get one 3 main break also find around area go walk along sure find one get hungry lond many warungs get almost anything could want eat go check im sure,1
reef break pretty consistent big 6 ft dangerous flat rock parking lot plenty boardhire shop lesson end day parking lot fill surfer local people walk dog sun downer bintang,1
surfer paradisei go dip get hacked massive still find ear bikini day later,0
road favorite shopping destination shop plenty place eat lay back relaxed,1
go bit north hassle free much nicer environment beach south also market set sunday bar restaurant lovely chill,1
people say also relax want get sun bed 2025k negotiate always load spots rent board get teacher youre interested learning,1
black look beach lot local there resort pick trash amaze dont expect walk along pristine,1
unpretentious hangout perfect learn dont already super cheap rent board big enough break cater 100 people one time surround cool bar finns old man restaurant short walk away ex machina betelnut could spend whole time,1
use cool relax people evolve hipster loud bike hollow ego people,1
go without expectation surprise love black volcanic appeal first sight wild lovely day long different spot different level fancy posh trendy people atmosphere sunset,0
relax deck chair surfthe high morning sea calmer afternooni pay 50000 idr full day rent deck chairthere many place get drinks beer coconut,1
perfect easy access beautiful volcanic sparkle path build across top access echo cafe,1
black sand swim awesome regardless ability channel swim plus peak give long rid local guide board available car park always coconut wait time water,1
it‘s enjoy sea sun way less crowded kuta,1
honest review bali regard sunset along area could get whole super big round sunset colour sound sea breeze view many surfer finish activity bring board oh god sunset stole heart,1
spent day echo short drive hour half ubud stay bali pretty cleanest decent beginner intermediate surfer lay back enough enjoyable day trip 3 child age 7 7 10 u take 2hour lesson school well worth money 60 pp 2 hour single alley shop handful restaurant dont visit expect fullon bali tourist experience opinion thing people come seem relaxed kuta seminyak lack inyourface commercialism refresh suspect area nicer year ago rampant development get underway right there enormous hotel go well large number apartment detract overall undiscovered vibe probably another year succumbs unzoned unplanned development chaos subsume lot bali two unexpected high point 1 echo cafe near temple sensational bbq every night worth stay past dark 2 like motorcyclesurf culture deus ex machina temple enthusiasm road,1
uncrowded food drink restaurant coolest reasonably safe swimming,1
many people choose make life bali live big meat consume vegan vegetarian food best world restaurant type value sometimes easy walk take biketaxi much area dissect canal river mean go quite far inland cross bridge,1
amazing spend day day bed food around corner see surfer water,1
one thing that’s worth visit beautiful sunset wave clean lot rubbish plastic bottle everywhere,1
take walk hot mainly without much sunbathing accomodation often lot thrash leave tide feed river bali java despite overpopulation 9 million visitor year proper thrash collection bali balinese even avoid often pay service throw thrash river end sea tide brings include used pampers worse dump sea also go sewage whole island million people thing right sea consequence survers confront ear infection bad surfer way people go safely sea bath risky treacherous current take every year several people drown walk,0
stay tugu hotel boyfriend love pretty sunset worth day trip much trash stray animal sewage run water surfer would recommend visit seminyak instead,1
despite densely populate residential area canguu really pleasant invite loads surfer enjoy,1
stay wanna watch sunset people go stayed front restaurant could watch sunset without hassle stayone downside go leave local conflict grabgojekbluebird local taxi kinda traumatize since already book grab already inside car guy motorcycle follow u force u go apparently grab allow area scary since it’s middle night force walk hotel street already dark carsscooters pass guy motorcycle harass grab keep shout dont know language coz speak indonesianwe tourist dont know get taxi since taxi around grab convenient way yet somehow local cant understand also choose option ride freak expensive compare taxi grab consider distance 12km away charge much 150k none u also know drive scooter cant rent one tourist rent scooter go place since it’s lot cheap car could really expensive hereto local government bali please fix two girl travel time imagine scar,0
crowd even get first light get crowd get competitive fun break isnt beautiful either,1
surfersbut want photography best sunset black area hot also lot dog well go around 6pm come earlier timeit extremely hot umbrella shade get unless go resraurant order stayed,1
become new little kuta development westerner reef break give long ride café always food drinkfor night life old man seek traditional bali leave,0
excellent lot surfer lot people primarily australian tourist clean really spots get water play lots people watch lots little shop right chair board rent bintangcoconuts sale stay right road close amazing highly recommend,1
always stay legian time decide try different love canguu definitely stay,1
first stop bali far read suppose less crowded area first day count 120 surfer old man everyone drop really crowd line upslocal instructor literally push customer path wave see one student get nose split open inevitable super busydown echo seem little less crowded expect 15 30 peak despite really peak really leave outside echo club doesnt seem get crowd everywhere elsethere plenty warungs quality food reasonably price expect pay area away beachbeach dirty spot careful walk beach plenty broken bottle way old man head south berewa,0
rooftop breakfast overlook grab board 10 minute stroll old man small warung sell wax cold drink board hire shower wash salt sleep eat repeat,1
look enjoy quiet time hat go kuta lot small cafes serf food crowd,1
lot young people hang rid family play beautiful sunset lot local street food vendor cold beer old man,1
ok visit really pretty inviting teenage son love bodyboarding day go little rough probably bit rough hired board fin 8aud set still paddle say experience able hire sun bed umbrella sit watch boys 5aud personally prefer picturesque,1
lot perfect surfer much swim lot cafe restaurant u enjoy view,1
one love laze around white sleep deck enjoy mocktails juice also read book must visit,1
isvery difficult find many private property close access find beautiful totally worth ride,1
enjoy hang around week kuta awesome kind see others might agree,1
certain area tastefullstick private beach best canfeet black walking part fab know go,1
batu bolung several beach visit wait husband lesson lava basic caters mostly young surfer basic restaurant serve reasonable food dweller rent surfboard bedsumbrellas surflessons available sea pretty rough suitable swim small charge park get crowd afternoon youre look holiday popular among surfer local friendly,1
new seminyak seminyak become little hustle bustle latelycanggu get millennial feel young 18late 20 age group digital nomad plenty al fresco barsfun spot around would finns lawn mix crowd ambience,1
crowd peaceful fun watch surfer cool water distraction several people sell jewelry etc approach continually offer bracelet item price deal however folk relentless learned quickly say politely possible,1
much good seminayk trash time time clean lot surfer it’s fun watch thing black we’ve never see recommend seminayk 100,1
sea else need perfect time plus rent surf sell beer everywhere,1
super popular best break west side islandalso spot catch sunset enjoy watch surfer tear get little tight high tide get dirty litter since last visit bali,1
lot huge club resort together small get cheap food drink beanbags bed sit lie ideal see beautiful sunset everyone water unfortunately isnt lot learn suppose,1
many tourist people drink bar wich locate right entrance lot traffic also wich make stressful dirty,0
top location want visit quite day evening super bar atmospere,1
lovely part bali lot villas rice field restaurant shop increasingly build choice eat every time comethe area relatively quiet lot thing shop eat yoga shop around price value vary deal,1
best probably baliwalk kutaall way along cancun reach lv8 finn,1
black stretch distance find surfer mostly europe united state carefree chase naturally youll also find australian due proximity reach end jl pantai batau bolong find bar cafes restaurant serve hungry tourist surfer also board hire main mode transport get scooter hire almost anywhere taxi also spot watch sun set pop one sun lounge set local little shack sell beer soft drink food lounge free purchase beverage sun local family come enjoy cool part day child play whilst others enjoy pleasant stroll soak relax atmosphere,1
lovely little watch surfer water wait shadow parasol vendor stand hold cold bintang watch break big rock relax surfer vibe,1
amaze amaze amaze atmosphere old man youre walk rock pool sure put form footwear saw small flower urchin red white bristle walk oo,1
spent afternoon fabulous little 30000 idr chill umbrella hardly tout sell area either several school well watch everyone try current strong swimmer prepare fall time wad ocean head south towards seminyak also find area dont tourist,1
want stay beaten path away many tourist holiday perfect enough hotel range 35 star could easily find one within budget able find mix authentic bali eats thing get photo ops time minute luxury,1
reminds much certain beach southern california venice lot hipster don’t mean bad way food spot store surfer cool vibe food consistently we’re beginner i’ve bodyboarding southern california felt pretty comparable little choppy blown time get 10 go back 7 next day much well although time next day,1
black volcanic make look little unattractive u australian use white sparkle blue sea however find really hang conversation fellow traveller various bar line range wildly expensive western price complete swimming pool lovely lounge furniture cheap little warning offer bean bag umbrellas bit possible hire board little reluctant swim south bali ocean poor sewage big population lot people take plunge boisterous sea careful weak swimmer lot sandbank turbulence excellent big walk,1
like burleigh nobbys surfer paradise lay back use forgotten become recognise hipster cool popular potato head isnt thin chance hire scootersride around relax explore get know bali,1
go seminyak first time 5 year trip wont back traffic people busier kuta hand brilliant chill walk across road without risk death beach arent cover rubbish get sunset heap restaurant accommodation,1
echo delight visit didnt swim water find overall visit especially cafes club however rob whilst walk street dinner one night 4 woman walk main strip dinner 2 teenage boy drive past snatched friend bag hold chest grab tore dress shove ground almost ride two woman front u ride whilst expect everywhere world never think could happen u smart alert safe,1
it’s clear beautiful visit bali culture beautiful unfortunately it’s overrun starbucks drink tourist westerner respect local still friendly travel way bali need everything convenience western life everyone favor stay home,1
must see water clear temperature water perfect hot busy day load casual cafesshacks serve food drink reservation food surprisingly water rough would recommend confident swimmer go sunset amazing try fit,1
really love stay usually closer pererenen quiter calmer still close enough eating spot beach stay,1
surfer watch child toddler drown even knee deep area strong wavebeach clean lot cafe young surfer would time,1
location wait n see sunset learn n sunbathe rent board,1
ur wouldnt plan big stay there plenty rest aroundbut black rocky suit swimming,1
liked easy take fun wall many people water dislike dog every thats life,1
lovely clean however rainy season expect see lot plastic trash wash shore,1
dont go bali beach compare australia peaceful morning lot street dog hang say hello swimming,1
dont expect white picture perfect pal tree like caribbean beach bali probably say awesome lot water sport club cool crowd,1
well kuta view magnificent suitable people look crowd,1
mid level surfer handle crowd want fun go dry season stay chillhouse best possible experience,1
surfer tide last long current pull quickly would tire go back experience people,1
dirty dirt grey take walk along didn´t even bother check water temperature construction work along big part place rent board sun bed go eat food,0
pack competitive space ozzy pro take center stage negative people free spirit help dont get way lol,1
away hussle bussle seminyak kute legian quiet enough let u enjoy true environment people relax take dog somehow lot people dog play definitely many overdressed people go take selfie every possible angle spot develop enough quite lot cafe around,1
friend take first surfer lesson say amazing enjoy view theres small temple well batu bolong spas number restaurant number restaurant seem nonindo cuisine though,1
view spend even love one near aston cungg hotel,1
unless surfer stray dog doesnt much offer pollute constant rubbish didnt feel comfortable walk bare foot use front quick path get villa echo also seem popular hangout spot stray dog never cause u issue though mess,1
visited echo see sunsetthe reasonable crowd day appear significant rip learner poor swimmergood beer bar watch,0
dislike black garbage dog dog poop like sorry tell truth nothing like,1
love visit bali back 2014 stay close area seminyak learn everyone can’t wait return,1
мы с мужем жили в пяти минутах от этого пляжа его еще называют echo океан тут скорее не для купания волнение по моим меркам довольно приличное зато радость серферам впрочем и мы с удовольствием попрыгали у берега на волнах насколько мне известно это место хорошо подходит для серферов начального и среднего уровня народу не много тихо спокойно песок черный вулканический и очень мелкий забивается простотаки вездена пляже отличный bar с очень приветливыми и отзывчивыми работниками есть лежаки зонтики и креслаподушки за 50000idr можно взять доску или бугиборд напрокат неплохой лист коктейлей и всякой закуски каждую неделю тут проходят open air вечеринки а чуть в сторону несколько ресторанчиков в которых готовят в том числе морепродукты на гриле ну оооочень вкусноэто место куда я надеюсь вернуться еще разmy husband live five minute also call echo ocean probably swim pretty decent joy surfer however jump near shoreas far understood well suited surfer primary secondary level many people quietly calmly volcanic black small partickles finally everywhere clothes bagson excellent bar friendly helpful staff possible rent bed umbrellas soft chair 50000idr also rent board boogie board quite list cocktail kind snacksevery week make open air partiesslightly aside several restaurantsare situate serve grill seafood sooooo tastythis hope come back,1
go often relax watch sunset sometime walk dog go local restaurant swim eat,1
wonderful lifecangu best palace surfgood local food prize papa enjoy mama happy,1
suitable swim lot rubbish surfer avoid area look relax swim,1
isnt kind swim relax co lot time,0
visit variable suit taste attention hawker respond firm response food drink readily available pleasant day,1
dont understand appeal im sure find well officially dirty ever see see lot beach stay one night leave ubud,1
amaze spot especially sureferts food service must see spot still quiet away hustle bustle kuta seminyak,1
overcrowded dog people motor bikes surfer nightclubs dont take shoe walk may get hookworm like many dog pooping quite come,1
beautiful clean mostly locals spot love cheap rental dont need nightlife bar 20 minute scooter ride kuta mean undertow careful take local guide cheap knowledgeable,1
big large black swimming ideal surfer shoe walk black stick stain destroyed pair lesson learn many bar eatery choose disappoint least amount rubbish accumulates leave lie without collection,0
must go come especially surfer look learn cray super pretty,1
know isnt special fun catch sunset see thru,0
thoroughly enjoy visit cool local shop bar restaurant cafes wide overly busy really hang day even watch sunset complaint busy tourist area part bali “taxi mafia” follow way long main road say wouldn’t pay massively overprice “local taxis” fee scooter literally follow u throw u bluebird taxi stop u simply expect tourist pay local get quite aggressive don’t despite really town resort would’ve go back reason alone thugs attitude mar otherwise two week bali people generally really lovely aggressive behaviour come surprise police local business really something abuse tourist expect pay extra thing area don’t expect hassle chose,0
much quieter beach area authentic bar restaurants water pretty rough fun black enjoy day,1
time day particularly beautiful sunset plenty place buy food drink along sit back take view,1
surfer also visitor want relaxed day enjoy one clubs small spot drink coconut worth visit,1
youre area look try check youre look sufer guy gal sip coconut catch ray also check,1
grey turbulent sea shell lots surfer enjoy watch surfer many warung lounge bean bag,1
wonderful especially relatively clean bali,1
absolutely stunning watch sunset highly recommend surfer fairly big probably size new surfer swim overall would give 45,1
best beginner intermediate spot go cafe morning session grab strong bali coffee breakfast crowd weekday around 8am school come try get little early ketut photographer usually hang temple go talk head want moment capture film theyll either charge single photograph everything get day,1
like queensland wa soft white pristine develop shore line far get black horse rid fish rough undeveloped hallelujah cafe shack echo end thought lovely minimal rubbish wild beauty bali tourism photo hardly tourists surfer either,1
one surfer point bali sometimes really big also fun swim sunbeds sun shilds hire around 56 euro two ok without also big club finn near enter inside chill outside free rental find market grab water well one ofmy favorite spot swim safe energic young people around plastic sea secure leave stuff swimming crowd,1
black make interesting scene far away well kutas look well well bar near also,1
professional surfer even think go ocean even mature swimmer high tide risky life guard temperature water low go water many restaurant grab best sun bed beer low cost enjoy sunset see surfer high tide,1
come work dojo happy morning night walk make want learn next time sure,1
really cool vibe lot fun place sit eat lot place lounge sun,1
spent 6 day xmas want read discovery bali beach read review sanur seminyak beach refer also textsthe devastate plastic explosion shock comfort receive case semiyak army cleaner comfort word daysthe beach kilometre long full plastic one cleaning shag keeper wait let sea come take backhere local dont even say last day even month rainy season directly say balinese fault trash come river rainy season lift river flood empty carbage oceanugly awful update day 4 around finn club find 300m long streak clean maybe current spar would imagine clean update last day ok consist many short strip comment concern area pantai kayu putih pantai batu bolong beach accord google map,0
like contradiction quiet describe quiet lots people holiday busier resort go quiet mean quiet beachcanggu seem popular young people want enjoy lounge isnt much else theretake walk towards batubelig seminyak find fishermens hut neat banksy style artworkthere temple complex adjacent car park area renovate quite neatlycanggu look though go next addon already overcrowd popular tourist resort worth visit developer ruin itwalk 200 meter along road away find warung ithaka excellent fusion type cafe,1
visit near pura petitinget february 2015 hot morningunlike review find condition relatively clean go swim well maybe filthy different part canggugreat swim moderate black sandswould watch sunset,1
easy access variety offering food drink aroundthe vendor super cheap everything relaxed,1
one fave beach plant echo black sparkling volcanic amaze many call new kuta surfer flock world catch take stroll along echo enjoy drink something eat one many bar restaurant fave call old man make sure check ever echo get echo grab scooter uber around 5 min rice paddy bali,1
